"tag","synonyms","mustInclude","domain","folder","active"
"Alcohol-free effects / alcohol alternatives (buzz without ethanol)","alcohol alternative,alcohol-free buzz,alcohol substitute,GABA beer,kava beverage,adaptogenic drink,functional beverage relaxation","beverage,alcohol-free","Process","Process","true"
"Non-alcoholic beer process innovation","dealcoholization,vacuum distillation,reverse osmosis,pervaporation,spinning cone,arrested fermentation,membrane distillation","beer,non-alcoholic","Process","Process","true"
"NOLO sensory improvement (body, foam, aroma)","mouthfeel,foam stability,aroma retention,staling,off-flavor,aldehydes,worty flavor","non-alcoholic,beer","Process","Process","true"
"Off-flavors in beer (metallic, phenolic, sulfur)","metallic off-flavor,phenolic off-flavor,sulfur off-flavor,dimethyl sulfide,DMS,diacetyl,4-vinyl guaiacol","beer,off-flavor","Process","Process","true"
"Gushing prediction and mitigation","beer gushing,overfoaming,foaming instability,Fusarium,hydrophobins","beer,gushing","Process","Process","true"
"Beer haze & colloidal stability","haze formation,colloidal stability,chill haze,polyphenol-protein complexes,silica gel,PVPP alternatives","beer,haze","Process","Process","true"
"Beer oxidation & shelf-life markers","beer staling,oxidation markers,aldehydes,trans-2-nonenal,oxygen scavengers","beer,shelf-life","Process","Process","true"
"CIP alternatives (chemical-free, enzyme, ozone, electrolyzed water)","enzymatic CIP,ozone CIP,electrolyzed water,plasma cleaning,UV-C sanitation,chemical-free cleaning","CIP,brewery","Process","Process","true"
"Biofilm control in breweries","brewery biofilms,sanitation microbiology,spoilage bacteria,Pediococcus,Lactobacillus,wild yeast","brewery,biofilm","Process","Process","true"
"Micro/nanobubbles for hygiene and process","microbubbles,nanobubbles,biofilm removal,disinfection,mass transfer","brewery,process","Process","Process","true"
"BSG valorization – dietary fiber & arabinoxylans","brewers spent grain,arabinoxylan,dietary fiber,soluble fiber","BSG,extraction","BSG","BSG","true"
"BSG valorization – protein hydrolysates & bioactive peptides","spent grain protein,enzymatic hydrolysis,bioactive peptides","BSG,protein","BSG","BSG","true"
"BSG solid-state fermentation (SSF) to enhance nutrition","solid-state fermentation,SSF,fungal fermentation,Aspergillus,Rhizopus","BSG,fermentation","BSG","BSG","true"
"BSG as substrate for lactic fermentation / functional ingredients","lactic fermentation,probiotic fermentation,spent grain substrate","BSG,fermentation","BSG","BSG","true"
"BSG extraction – green solvents (NADES, subcritical water, scCO2)","NADES,deep eutectic solvents,subcritical water extraction,supercritical CO2","spent grain,extraction","BSG","BSG","true"
"BSY valorization – yeast extract (umami)","brewer's spent yeast,yeast extract,autolysis,savory","spent yeast,yeast extract","BSG","BSG","true"
"BSY beta-glucans & cell wall fractions","beta-glucans,mannoproteins,yeast cell wall","spent yeast,beta-glucan","BSG","BSG","true"
"BSY as source of vitamins / CoQ10 / bioactives","Coenzyme Q10,ubiquinone,yeast biosynthesis,vitamins","yeast,bioactive","BSG","BSG","true"
"Spent hops / trub valorization","spent hops,hop residue,trub,hot break valorization","brewery,byproduct","BSG","BSG","true"
"CO2 recovery and reuse in breweries","CO2 recovery,CO2 capture brewery,fermentation CO2 reuse","brewery,CO2","BSG","BSG","true"
"Enzymes for gluten reduction in beer","prolyl endopeptidase,glutenase,gluten reduction brewing","beer,gluten","Biotech","Biotech","true"
"Enzymatic clarification / flocculants for beer matrices","enzymatic clarification,flocculants,suspended solids,fining agents","beer,clarification","Biotech","Biotech","true"
"Non-conventional yeasts for aroma modulation","non-conventional yeast,Lachancea,Torulaspora,Pichia,aroma profile","yeast,fermentation","Biotech","Biotech","true"
"Lactic acid bacteria in brewing (sour, stability, bioprotection)","lactic acid bacteria,Lactobacillus,bioprotection,sour beer","beer,bacteria","Biotech","Biotech","true"
"CRISPR / strain engineering for brewing-relevant yeasts","CRISPR yeast,strain engineering,Saccharomyces,brewing traits","yeast,brewing","Biotech","Biotech","true"
"Bioprocess optimization: fed-batch, continuous fermentation","continuous fermentation,fed-batch optimization,bioprocess control","fermentation,process","Biotech","Biotech","true"
"Microbial production of functional compounds (GABA, tryptophan metabolites)","microbial GABA production,psychobiotics,tryptophan metabolites","microbial,production","Biotech","Biotech","true"
"Probiotics / postbiotics in beverages","probiotic beverage,postbiotics,paraprobiotics,fermented drinks","beverage,probiotic","Biotech","Biotech","true"
"Biocatalysis for flavor/aroma synthesis (esters, terpenes)","enzymatic synthesis esters,biocatalysis terpenes,aroma biosynthesis","flavor,aroma","Biotech","Biotech","true"
"Enzymatic removal of off-flavor precursors (aldehydes)","aldehyde reduction enzyme,off-flavor precursor removal","beer,off-flavor","Biotech","Biotech","true"
"Phosphorus removal – struvite precipitation","struvite precipitation,MgNH4PO4,nutrient recovery","phosphorus,wastewater","Environment","Environment","true"
"Phosphorus removal – electrocoagulation (Al/Fe)","electrocoagulation phosphate,aluminum electrode,iron electrode","phosphate,wastewater","Environment","Environment","true"
"Phosphorus removal – adsorption (La, Zr, Fe oxides, resins)","phosphate adsorption,lanthanum,zirconium,iron oxide,ion exchange resin","phosphate,adsorption","Environment","Environment","true"
"Phosphorus removal – constructed wetlands / nature-based","constructed wetlands phosphorus,nature-based solutions","phosphorus,wastewater","Environment","Environment","true"
"Phosphorus removal – biological EBPR","enhanced biological phosphorus removal,EBPR,PAOs","phosphorus,EBPR","Environment","Environment","true"
"Brewery wastewater treatment (high COD, nutrients)","brewery wastewater,high COD,nutrient removal,anaerobic digestion brewery","brewery,wastewater","Environment","Environment","true"
"Package plants / decentralized treatment for factories","decentralized wastewater treatment,package plant,modular WWTP","factory,wastewater","Environment","Environment","true"
"Advanced oxidation for reuse (ozone, UV/H2O2)","ozone AOP,UV H2O2,advanced oxidation","water reuse,treatment","Environment","Environment","true"
"Membrane bioreactor (MBR) for industrial water reuse","MBR industrial reuse,membrane bioreactor","industrial water,MBR","Environment","Environment","true"
"Anaerobic digestion intensification (two-stage, THP, temperature-phased)","two-stage anaerobic digestion,thermal hydrolysis,temperature-phased","anaerobic digestion,industrial","Environment","Environment","true"
"PEF – barrier properties (O2/CO2/H2O)","polyethylene furanoate barrier,oxygen permeability,CO2 permeability","PEF,packaging","Packaging","Packaging","true"
"PEF – recyclability & end-of-life (mechanical/chemical)","PEF recycling,chemical recycling,depolymerization","PEF,recycling","Packaging","Packaging","true"
"FDCA production routes (bio-based)","FDCA production,HMF oxidation,biobased FDCA","FDCA","Packaging","Packaging","true"
"rPET food-contact – EFSA assessments (process-specific)","EFSA recycled PET process,challenge test,decontamination","recycled PET,food contact","Packaging","Packaging","true"
"Monomaterial packaging & design for recycling","monomaterial packaging,design for recycling,recyclability guidelines","packaging,recyclability","Packaging","Packaging","true"
"Smart packaging – freshness indicators (colorimetric)","freshness indicator,colorimetric indicator,intelligent packaging","indicator,packaging","Packaging","Packaging","true"
"Smart packaging – RFID/NFC traceability","RFID packaging,NFC packaging,traceability","RFID,packaging","Packaging","Packaging","true"
"Active packaging – oxygen scavengers","oxygen scavenger packaging,antioxidant films","active packaging,oxygen","Packaging","Packaging","true"
"Active packaging – antimicrobial films","antimicrobial packaging,silver-free,natural antimicrobials","active packaging,antimicrobial","Packaging","Packaging","true"
"Returnable packaging – durability & washing impacts","returnable bottle washing,durability,abrasion,alkali resistance","returnable,washing","Packaging","Packaging","true"
"Glass bottle lightstruck protection / coatings","lightstruck,3-methyl-2-butene-1-thiol,bottle coatings","beer,lightstruck","Packaging","Packaging","true"
"Computer vision for defect detection in bottling (edge inference)","edge inference,computer vision,defect detection,fill level,label inspection","bottling,vision","Digital","Digital","true"
"Anomaly detection for batch processes (time series)","anomaly detection,time series,process monitoring","process,monitoring","Digital","Digital","true"
"PAT – spectroscopy (NIR/Raman/FTIR) for fermentation","NIR spectroscopy,Raman,FTIR,fermentation monitoring","fermentation,spectroscopy","Digital","Digital","true"
"NMR fingerprinting for authenticity / QC","NMR fingerprinting,metabolomics,authenticity","NMR,authenticity","Digital","Digital","true"
"Rapid microbiology (ATP, flow cytometry)","rapid microbiology,ATP bioluminescence,flow cytometry","microbiology,QC","Digital","Digital","true"
"Biosensors for spoilage / contaminants","biosensor,pathogen detection,spoilage detection","sensor,detection","Digital","Digital","true"
"Inline dissolved oxygen & CO2 sensing improvements","dissolved oxygen sensor,inline CO2 sensor,fermentation control","inline sensor,fermentation","Digital","Digital","true"
"Digital twins for breweries / process simulation","digital twin brewery,process simulation,model predictive control","brewery,model","Digital","Digital","true"
"Predictive maintenance for brewery equipment","predictive maintenance,vibration analysis,condition monitoring","brewery,maintenance","Digital","Digital","true"
"Data governance / data curation for industrial AI","data curation,MLOps,industrial AI governance","industrial AI","Digital","Digital","true"
"Gut–brain axis discoveries relevant to functional beverages","gut-brain axis,microbiota brain,psychobiotics,vagus nerve","gut-brain,microbiota","Neuro","Neuro","true"
"GABA production via fermentation (food-grade)","GABA fermentation,Lactobacillus GABA,yeast GABA","GABA,fermentation","Neuro","Neuro","true"
"GABAA/GABAB receptor modulators from food-derived compounds","GABAA modulator,GABAB modulator,phytochemicals,hop compounds","GABA,compound","Neuro","Neuro","true"
"Stress/anxiety biomarkers for product claims","stress biomarkers,cortisol,HRV,sleep quality","stress,biomarker","Neuro","Neuro","true"
"Sleep modulation via non-alcohol beverages (melatonin alternatives)","sleep beverage,relaxation drink,non-alcohol sleep","sleep,beverage","Neuro","Neuro","true"
"Alcohol harm reduction & public health (moderation tools)","alcohol harm reduction,low-risk drinking,moderation","alcohol,harm reduction","Neuro","Neuro","true"
"Ohmic heating in brewing (process efficiency)","ohmic heating,electrical heating,rapid heating","brewing,heating","Process","Process","true"
"UHT / high-temperature short-time for beverages","UHT,ultra high temperature,HTST","beverage,thermal","Process","Process","true"
"Low-energy dealcoholization (energy efficiency)","energy efficient dealcoholization,low energy membranes,heat integration","dealcoholization,energy","Process","Process","true"
"Aroma retention during dealcoholization","aroma retention,volatile losses,dealcoholization aroma","non-alcoholic,aroma","Process","Process","true"
"Worty flavor reduction in NA beer","worty flavor,aldehydes,Strecker aldehydes,NA beer","non-alcoholic,worty","Process","Process","true"
"Hop aroma biotransformation by yeast","hop biotransformation,thiols,glycosides,beta-lyase","hop,yeast","Process","Process","true"
"Thiols in beer (3MH/3MHA) & release mechanisms","volatile thiols,3MH,3MHA,thiol release","beer,thiol","Process","Process","true"
"Low-alcohol fermentation strategies (arrested, cold contact)","arrested fermentation,cold contact,low alcohol fermentation","low alcohol,beer","Process","Process","true"
"Foam stability: proteins, polysaccharides, lipids","foam stability,LTP1,protein Z,iso-alpha acids","beer,foam","Process","Process","true"
"Foam-negative lipids control","foam negative lipids,antifoam,lipid removal","beer,foam","Process","Process","true"
"Filtration alternatives (crossflow, membranes)","crossflow filtration,membrane filtration,kieselguhr alternatives","beer,filtration","Process","Process","true"
"Pasteurization alternatives (HPP, PEF, UV-C)","high pressure processing,pulsed electric field,UV-C,non-thermal","beer,stabilization","Process","Process","true"
"Oxygen pickup reduction in packaging lines","oxygen pickup,DO control,bottling oxygen","bottling,oxygen","Process","Process","true"
"CO2/N2 dosing and carbonation control","carbonation control,CO2 dosing,nitrogen dosing","carbonation,beer","Process","Process","true"
"Nitrogenation & widget tech","nitrogen widget,nitrogenated beer","nitrogen,beer","Process","Process","true"
"Alternative bittering (isomerized extracts, hop products)","isomerized hop extract,bittering compounds","bitterness,beer","Process","Process","true"
"Sustainable hop cultivation impacts on aroma compounds","hop cultivation,terroir,sustainable agriculture hop","hop,aroma","Process","Process","true"
"Mycotoxin risk management (barley, malt)","mycotoxins,DON,Fusarium,barley malt","mycotoxin,malt","Process","Process","true"
"Allergens & labeling in beverages","allergen labeling,gluten labeling,beverage regulation","labeling,allergen","Process","Process","true"
"Precision fermentation for functional ingredients","precision fermentation,microbial cell factory,functional ingredients","precision fermentation","Biotech","Biotech","true"
"Enzyme immobilization for industrial reuse","immobilized enzymes,enzyme reuse,biocatalyst stability","enzyme immobilization","Biotech","Biotech","true"
"Metabolic engineering for CoQ10 production","CoQ10 biosynthesis,metabolic engineering,ubiquinone","CoQ10,production","Biotech","Biotech","true"
"Yeast stress tolerance (ethanol, osmotic, temperature)","yeast stress tolerance,temperature tolerance,osmotic stress","yeast,tolerance","Biotech","Biotech","true"
"Phage control in fermentation","bacteriophage control,fermentation phage","fermentation,phage","Biotech","Biotech","true"
"Antimicrobial peptides / natural preservatives for beverages","bacteriocins,nisin,antimicrobial peptides beverage","beverage,preservative","Biotech","Biotech","true"
"Biotransformation of polyphenols (bioavailability)","polyphenol biotransformation,bioavailability,gut microbiota","polyphenol,bioavailability","Biotech","Biotech","true"
"Cell-free systems for bioproduction (enzymatic cascades)","cell-free biosynthesis,enzymatic cascade","cell-free,biosynthesis","Biotech","Biotech","true"
"Ammonia stripping / air stripping for industrial effluent","ammonia stripping,air stripping,nutrient removal","ammonia,wastewater","Environment","Environment","true"
"Coagulation/flocculation optimization for effluents","coagulation,flocculation,PAC,ferric chloride","wastewater,coagulation","Environment","Environment","true"
"Electrooxidation for wastewater polishing","electrooxidation,electrochemical oxidation,BDD electrode","wastewater,electrochemical","Environment","Environment","true"
"Sludge minimization and handling for small plants","sludge minimization,dewatering,sludge management","sludge,wastewater","Environment","Environment","true"
"Low-cost phosphorus test kits / monitoring","phosphate sensor,colorimetric phosphate,online phosphate monitoring","phosphate,monitoring","Environment","Environment","true"
"PLA compostability – industrial vs home","PLA compostability,industrial compost,home compost","PLA,compost","Packaging","Packaging","true"
"PBS blends for flexible packaging","PBS blend,flexible packaging","PBS,packaging","Packaging","Packaging","true"
"Migration testing methods (food contact materials)","migration testing,NIAS,food contact materials","migration,food contact","Packaging","Packaging","true"
"Recyclability of multilayer packaging (delamination)","multilayer recycling,delamination,compatibilizers","multilayer,recycling","Packaging","Packaging","true"
"Nanomaterials / advanced carbon for electrochemical applications","advanced carbon,nanomaterials,supercapacitor,battery electrode","carbon,electrochemical","Packaging","Packaging","true"
